PRID,HONU,DIAH,DIAP,DIAM,HODE,HBTP,HBDE,HBDI,SCMO,SCDR,MOCL,MOAB,MOSZ,STGR,STSI,STTY,MINN,MINA,MINS,CFRA,CFRS,SDVC,SDCO,SDME,SDFI,SDVF,SDTO,STPC,CLPC,PSCL,BULK,MCT1,MCT2,MCT3,MCT4,MCT5,MCT6,MCT7,MCT8,ELEC,PHAQ,PHKC,PHCA,ELCO,SONA,SOCA,SOMG,SOLK,SOCL,SSO4,HCO3,SCO3,EXCA,EXMG,EXNA,EXCK,EXAL,EXAC,CECS,TCEQ,GYPS,TOTC,ORGC,TOTN,P2O5,TOTP,PRET,FEDE,ALOE,FEOE,CLAY
CZ0327/263,1,,,,Ap,0,20,,,,,,,,,,,,,,,,,,,,44.5,44.39012145996094,11.109880447387695,L,,,,,,,,,,,6.699999809265137,6.900000095367432,,,,,,,,,,,,,,,,3.5299999713897705,12.600000381469727,,,,1.9431554079055786,,,,,,,,
CZ0327/263,2,,,,Bw,20,50,,,,,,,,,,,,,,,,,,,,31.899999618530273,55.724788665771484,12.37520980834961,SIL,,,,,,,,,,,6.199999809265137,5.400000095367432,,,,,,,,,,,,,,,,3.559999942779541,8.899999618530273,,,,0.3016241192817688,,,,,,,,
CZ0327/263,3,,,,C,50,200,,,,,,,,,,,,,,,,,,,,36.70000076293945,49.42940139770508,13.870599746704102,L,,,,,,,,,,,6.599999904632568,5.699999809265137,,,,,,,,,,,,,,,,3.319999933242798,8.100000381469727,,,,0.19721578061580658,,,,,,,,
CZ0327/270,1,,,,Ap,0,22,,,,,,,,,,,,,,,,,,,,29.0,40.91017150878906,30.08983039855957,CL,,,,,,,,,,,5.900000095367432,5.099999904632568,,,,,,,,,,,,,,,,7.059999942779541,12.600000381469727,,,,1.5081206560134888,,,,,,,,
CZ0327/270,2,,,,Bw,22,33,,,,,,,,,,,,,,,,,,,,22.700000762939453,46.519989013671875,30.780010223388672,CL,,,,,,,,,,,5.800000190734863,,,,,,,,,,,,,,,,,7.369999885559082,12.699999809265137,,,,1.276102066040039,,,,,,,,
CZ0327/270,3,,,,C,33,200,,,,,,,,,,,,,,,,,,,,8.800000190734863,52.25286102294922,38.947139739990234,SICL,,,,,,,,,,,5.699999809265137,4.300000190734863,,,,,,,,,,,,,,,,,,,,,0.4002320170402527,,,,,,,,
CZ0327/278,1,,,,Ap,0,17,,,,,,,,,,,,,,,,,,,,34.20000076293945,50.66407012939453,15.135930061340332,SIL,,,,,,,,,,,6.199999809265137,5.400000095367432,,,,,,,,,,,,,,,,8.229999542236328,12.100000381469727,,,,1.8793503046035767,,,,,,,,
CZ0327/278,2,,,,Bw,17,60,,,,,,,,,,,,,,,,,,,,35.0,51.359458923339844,13.64054012298584,SIL,,,,,,,,,,,6.099999904632568,4.900000095367432,,,,,,,,,,,,,,,,8.239999771118164,10.300000190734863,,,,1.334106683731079,,,,,,,,
CZ0327/278,3,,,,C,60,200,,,,,,,,,,,,,,,,,,,,51.400001525878906,32.888919830322266,15.711079597473145,SL,,,,,,,,,,,,4.599999904632568,,,,,,,,,,,,,,,,,,,,,0.31902551651000977,,,,,,,,
CZ0327/TC11,1,,,,Ap,0,21,,,,,,,,,,,,,,,,,,,,63.29999923706055,30.881500244140625,5.81850004196167,SL,,,,,,,,,,,7.099999904632568,5.800000190734863,,,,,,,,,,,,,,,,6.5,7.099999904632568,,,,1.9605568647384644,,,,,,,,
CZ0327/TC11,2,,,,Bw,21,70,,,,,,,,,,,,,,,,,,,,80.19999694824219,16.052040100097656,3.747960090637207,SL,,,,,,,,,,,6.400000095367432,5.900000095367432,,,,,,,,,,,,,,,,,,,,,0.09860789030790329,,,,,,,,
CZ0327/TC11,3,,,,C,70,200,,,,,,,,,,,,,,,,,,,,81.5999984741211,14.076889991760254,4.323110103607178,SL,,,,,,,,,,,6.5,6.300000190734863,,,,,,,,,,,,,,,,1.5,3.299999952316284,0.0,,,0.029002320021390915,,,,,,,,
CZ0327/TC19,1,,,,Ap,0,15,,,,,,,,,,,,,,,,,,,,56.400001525878906,34.79072189331055,8.809280395507812,SL,,,,,,,,,,,6.5,5.900000095367432,,,,,,,,,,,,,,,,8.010000228881836,13.899999618530273,,,,1.7691415548324585,,,,,,,,
CZ0327/TC19,2,,,,Bw,15,90,,,,,,,,,,,,,,,,,,,,68.9000015258789,25.396530151367188,5.703470230102539,SL,,,,,,,,,,,,6.199999809265137,,,,,,,,,,,,,,,,2.0,5.300000190734863,,,,0.23201856017112732,,,,,,,,
CZ0327/TC19,3,,,,C,90,200,,,,,,,,,,,,,,,,,,,,60.5,33.68149948120117,5.81850004196167,SL,,,,,,,,,,,6.900000095367432,6.199999809265137,,,,,,,,,,,,,,,,2.0,4.599999904632568,0.0,,,0.26102086901664734,,,,,,,,
CZ0327/TC31,1,,,,Ap,0,22,,,,,,,,,,,,,,,,,,,,57.20000076293945,33.87569046020508,8.924309730529785,SL,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,8.90999984741211,15.300000190734863,,,,1.467517375946045,,,,,,,,
CZ0327/TC31,2,,,,Bw,22,65,,,,,,,,,,,,,,,,,,,,43.900001525878906,40.04383087158203,16.056169509887695,L,,,,,,,,,,,6.800000190734863,5.199999809265137,,,,,,,,,,,,,,,,3.009999990463257,11.300000190734863,,,,0.7714617252349854,,,,,,,,
CZ0327/TC31,3,,,,C,65,200,,,,,,,,,,,,,,,,,,,,59.70000076293945,31.1456298828125,9.154370307922363,SL,,,,,,,,,,,7.099999904632568,,,,,,,,,,,,,,,,,2.5,6.699999809265137,,,,0.38863107562065125,,,,,,,,
CZ0411/699,1,,,,Ap,0,22,,,,,,,,,,,,,,,,,,,,56.70000076293945,32.53520965576172,10.764789581298828,SL,,,,,,,,,,,4.699999809265137,4.199999809265137,,,,,,,,,,,,,,,,10.140000343322754,19.5,,,,2.0301623344421387,,,,,,,,
CZ0411/699,2,,,,Bw,22,54,,,,,,,,,,,,,,,,,,,,57.400001525878906,29.419580459594727,13.180419921875,SL,,,,,,,,,,,4.599999904632568,4.099999904632568,,,,,,,,,,,,,,,,5.150000095367432,10.300000190734863,,,,0.3016241192817688,,,,,,,,
CZ0411/699,3,,,,C,54,200,,,,,,,,,,,,,,,,,,,,67.5,22.195329666137695,10.304670333862305,SL,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,8.319999694824219,15.399999618530273,,,,0.2494199573993683,,,,,,,,
CZ0411/707,1,,,,Ap,0,20,,,,,,,,,,,,,,,,,,,,63.79999923706055,27.62078094482422,8.579219818115234,SL,,,,,,,,,,,8.350000381469727,6.300000190734863,,,,,,,,,,,,,,,,3.0899999141693115,11.899999618530273,,,,1.032482624053955,,,,,,,,
CZ0411/707,2,,,,Bw,20,58,,,,,,,,,,,,,,,,,,,,75.9000015258789,16.901140213012695,7.198860168457031,SL,,,,,,,,,,,7.800000190734863,4.699999809265137,,,,,,,,,,,,,,,,1.7999999523162842,4.400000095367432,,,,0.23201856017112732,,,,,,,,
CZ0411/707,3,,,,C,58,200,,,,,,,,,,,,,,,,,,,,76.80000305175781,17.496530532836914,5.703470230102539,SL,,,,,,,,,,,7.800000190734863,4.400000095367432,,,,,,,,,,,,,,,,1.809999942779541,3.700000047683716,,,,0.16821345686912537,,,,,,,,
CZ0411/CH12,1,,,,Ap,0,20,,,,,,,,,,,,,,,,,,,,22.399999618530273,52.801551818847656,24.798450469970703,SIL,,,,,,,,,,,,5.900000095367432,,,,,,,,,,,,,,,,3.509999990463257,20.5,,,,1.2703015804290771,,,,,,,,
CZ0411/CH12,2,,,,Bg,20,48,,,,,,,,,,,,,,,,,,,,15.600000381469727,47.75345993041992,36.646541595458984,SICL,,,,,,,,,,,,5.699999809265137,,,,,,,,,,,,,,,,4.0,21.5,,,,0.19721578061580658,,,,,,,,
CZ0411/CH12,3,,,,BCg,48,102,,,,,,,,,,,,,,,,,,,,16.5,46.853458404541016,36.646541595458984,SICL,,,,,,,,,,,,4.800000190734863,,,,,,,,,,,,,,,,5.0,22.5,,,,0.1798143833875656,,,,,,,,
CZ0411/CH12,4,,,,C,102,200,,,,,,,,,,,,,,,,,,,,9.300000190734863,41.86027908325195,48.8397216796875,SIC,,,,,,,,,,,,4.099999904632568,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
CZ0411/CH20,1,,,,Ap,0,22,,,,,,,,,,,,,,,,,,,,43.29999923706055,46.1652717590332,10.534729957580566,L,,,,,,,,,,,,5.400000095367432,,,,,,,,,,,,,,,,,,,,,1.7923433780670166,,,,,,,,
CZ0411/CH20,2,,,,Bw,22,74,,,,,,,,,,,,,,,,,,,,49.29999923706055,34.18370819091797,16.51629066467285,L,,,,,,,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,0.16241298615932465,,,,,,,,
CZ0411/CH20,3,,,,C,74,200,,,,,,,,,,,,,,,,,,,,54.79999923706055,26.15304946899414,19.04694938659668,SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
CZ0411/CH32,1,,,,Ap,0,16,,,,,,,,,,,,,,,,,,,,41.400001525878906,47.72018051147461,10.879819869995117,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.75,22.5,,,,2.378190279006958,,,,,,,,
CZ0411/CH32,2,,,,Bsw,16,24,,,,,,,,,,,,,,,,,,,,38.099998474121094,47.799339294433594,14.10066032409668,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.850000381469727,15.5,,,,0.8468677401542664,,,,,,,,
CZ0411/CH32,3,,,,C,24,200,,,,,,,,,,,,,,,,,,,,46.70000076293945,44.490718841552734,8.809280395507812,L,,,,,,,,,,,,4.400000095367432,,,,,,,,,,,,,,,,,,,,,0.3016241192817688,,,,,,,,
CZ0412/695,1,,,,Ap,0,25,,,,,,,,,,,,,,,,,,,,36.79999923706055,37.02119064331055,26.178810119628906,CL,,,,,,,,,,,6.300000190734863,5.300000190734863,,,,,,,,,,,,,,,,,,,,,2.4013922214508057,,,,,,,,
CZ0412/695,2,,,,Bw,25,70,,,,,,,,,,,,,,,,,,,,27.799999237060547,24.280519485473633,47.91947937011719,C,,,,,,,,,,,7.199999809265137,6.300000190734863,,,,,,,,,,,,,,,,4.75,43.20000076293945,,,,0.44083526730537415,,,,,,,,
