cell_id,row,col,relative_x,relative_y,lon,lat
28,2,0,2.3475923876976594,240.86583363369573,-8.629994921224153,52.66206032791729
29,2,1,182.8790245061973,247.20757137436885,-8.627327212268161,52.662131478692984
29,2,1,139.6010757519398,256.7199804688571,-8.627968151538408,52.662213582958884
29,2,1,184.82615718385205,291.14325419429224,-8.627304084181992,52.66252649979244
30,2,2,203.15383350895718,253.4192371466197,-8.627028318632993,52.662188891523265
30,2,2,210.780039921985,229.2653519641608,-8.626912485430408,52.66197240654938
30,2,2,260.2345443632221,294.150255280314,-8.626189809337923,52.662559419557084
31,2,3,382.60050248750485,216.98342380439863,-8.624371152249141,52.66187543072298
31,2,3,336.33037647116,294.9164806600893,-8.625065083827284,52.662572243626705
31,2,3,350.10727308585774,250.46834586327896,-8.624855740982774,52.66217384291482
32,2,4,441.33874516235664,213.14304432785138,-8.623502424836543,52.66184548641842
32,2,4,455.39766397420317,243.5443659966113,-8.623298500718429,52.66211980939688
32,2,4,434.95844949770253,219.30654935725033,-8.623597523182365,52.66190038432643
33,2,5,560.4724974178243,238.5825866961386,-8.621744700643358,52.662083373844844
33,2,5,543.7812762787798,250.43251150206197,-8.621992934197143,52.662188579731286
33,2,5,525.1343398015015,246.42049953108653,-8.622268052845833,52.66215107516892
34,2,6,659.3720511532156,241.69505472388119,-8.620283210308076,52.662119007030135
34,2,6,676.7630147218006,295.06791303132195,-8.62003293333525,52.66260003749815
34,2,6,613.1453026259551,206.85012796532828,-8.620962074344893,52.661802262224796
35,2,7,757.5653240742395,202.11527626996394,-8.61882673813592,52.66177087358304
35,2,7,734.0992964684265,201.94450471526943,-8.619173577771436,52.66176752716995
35,2,7,723.6141008723062,299.36592666152865,-8.61934094050757,52.66264228666713
36,2,8,855.3367344564758,260.6563150592847,-8.617388950701347,52.66230454511192
36,2,8,813.6243367728312,297.30684186401777,-8.618010173254987,52.662630726127226
36,2,8,878.7935864581959,291.7154677443905,-8.617046151912726,52.66258549322588
37,2,9,964.2935771459015,258.2697070564609,-8.615778091317736,52.66229147445829
37,2,9,967.4570145026082,267.76668880484067,-8.61573253012461,52.662377071022576
37,2,9,974.4191264347173,215.74077854992356,-8.615623048806865,52.66191002549168
38,2,10,1085.499783291365,267.6928663062863,-8.613987654790035,52.66238545975474
38,2,10,1093.720471143024,224.06768526998349,-8.613860646214025,52.6619940100559
38,2,10,1078.6183605247643,221.90271968219895,-8.61408360556963,52.66197339609526
39,2,11,1153.0777055448852,211.31780771538615,-8.61298165311705,52.66188396232928
39,2,11,1174.0567057176959,291.6827136533102,-8.612681652416306,52.66260784155289
39,2,11,1188.7689655524446,231.84338970656972,-8.61245666205503,52.66207116249592
40,2,12,1219.0886078379117,247.60653027123772,-8.612010469771054,52.66221514813276
40,2,12,1298.375288149924,284.0452472700272,-8.610843051801469,52.662548685649504
40,2,12,1222.8967966275522,233.8075317183975,-8.611952446510307,52.66209142093886
41,2,13,1353.348628320964,218.71739825455006,-8.610022277046179,52.66196573978984
41,2,13,1302.8446195751894,293.4754600248998,-8.610778168937149,52.66263377973997
41,2,13,1305.631495230482,238.65880990750156,-8.610730106711548,52.662141329831194
42,3,0,80.5388429062441,351.04091946338303,-8.628853349686068,52.66305665625774
42,3,0,62.508114789030515,376.13745454722084,-8.62912311566485,52.663280794952875
42,3,0,26.87017655186355,330.5864278343506,-8.629644028845139,52.66286861112188
43,3,1,197.27729847840965,325.5827723531984,-8.627124466036994,52.66283699646153
43,3,1,131.3723149758298,309.6464040654246,-8.628096604397786,52.662688610722576
43,3,1,142.05936646205373,324.8377157646464,-8.627940588294347,52.66282597859234
44,3,2,289.97172071354,367.65371167182457,-8.625759679214188,52.66322234829412
44,3,2,287.148709082976,358.0171051477082,-8.62580017159862,52.663135519648286
44,3,2,227.6333884045016,371.2707499599783,-8.626681622805787,52.66324998731952
45,3,3,328.9282319340855,393.8063838958042,-8.625187182082712,52.66346043259376
45,3,3,308.5617841195781,379.6518186115427,-8.625486422282119,52.66333163099132
45,3,3,380.4128575521754,352.4355565664591,-8.624420838171735,52.663092627208336
46,3,4,441.0770453516161,356.31372479884885,-8.62352460480289,52.66313220305454
46,3,4,483.0976566756144,336.0837206772994,-8.622900876509801,52.66295365342925
46,3,4,480.9204449588433,356.99701936438214,-8.62293573203904,52.663141441165585
47,3,5,586.9022608770756,305.5510565050645,-8.621362564132271,52.66268729760833
47,3,5,514.7887141216779,396.43708876590244,-8.622440131280339,52.66349853648993
47,3,5,567.5439605560387,367.2421850034734,-8.621656580161872,52.663240242124296
48,3,6,614.7315524142468,380.53846683492884,-8.62096075087333,52.66336339822234
48,3,6,662.7788836157415,369.7287029956933,-8.620249141832856,52.663269965167494
48,3,6,676.9593540034257,357.44549076189287,-8.62003796482561,52.663160667353125
49,3,7,751.3168096310692,304.1047389002051,-8.618932048493638,52.66268701564971
49,3,7,745.3191762409406,366.33289991831407,-8.619028605772382,52.66324582453213
49,3,7,729.6346143569099,315.04794397426303,-8.619253939022341,52.66278369288591
50,3,8,839.5238066905877,338.2735796921188,-8.617632524860399,52.66300090803923
50,3,8,806.0681425045477,319.42589861736633,-8.618124671394355,52.66282893740012
50,3,8,857.7313256970374,358.3641411747085,-8.617365928454214,52.66318287307867
51,3,9,924.3817889066413,344.66406494099647,-8.61637897517524,52.66306487233541
51,3,9,973.1812185790623,387.0404688256094,-8.615662980168933,52.66344947727531
51,3,9,970.4928000125801,394.03273479337804,-8.615703603518375,52.66351211344132
52,3,10,1066.2515816804953,313.4295576773584,-8.614277937987266,52.66279504163046
52,3,10,1052.492557439371,331.9739478707779,-8.614483658421221,52.66296065407597
52,3,10,1063.915818212903,314.97643448458984,-8.614312659666941,52.66280876515011
53,3,11,1195.3093678606674,346.72408696089406,-8.612374415505247,52.66310414684212
53,3,11,1135.1562898831908,313.98815073096193,-8.613259473596923,52.66280533662256
53,3,11,1136.824474433437,372.54279935907107,-8.61324218075854,52.66333172119933
54,3,12,1276.6710219676606,354.67489884456154,-8.61117273279827,52.66318181241536
54,3,12,1292.8833327393513,304.32220098772086,-8.61092677338497,52.66273050541966
54,3,12,1239.185091342777,336.6672608491499,-8.611724587192331,52.663017110895325
55,3,13,1319.0712823444046,300.93244889902417,-8.610539244546096,52.66270203494991
55,3,13,1323.8843042158987,372.0821631650906,-8.610477009534064,52.66334185627211
55,3,13,1311.907036937424,330.1298815468326,-8.610648802076135,52.66296389997261
56,4,0,6.497136504971422,427.1800378963817,-8.62995766063264,52.66373513831284
56,4,0,50.919163567130454,481.2164984671399,-8.629307987484127,52.664224275181006
56,4,0,11.742993945837952,482.3741529119434,-8.629887247930682,52.66423160317053
57,4,1,127.73485141864512,445.64888209011406,-8.628167897230824,52.6639106377544
57,4,1,187.77860048622824,490.3215602650307,-8.627286071665292,52.66431683101525
57,4,1,113.93549144500867,439.847184178303,-8.628371133178366,52.66385741412483
58,4,2,211.5421821550699,409.46615461597685,-8.626924393523897,52.66359200776182
58,4,2,212.6237322962843,490.6930285327835,-8.626918852198099,52.66432211281145
58,4,2,207.91834800248034,413.853263158584,-8.626978525357131,52.663631153209266
59,4,3,368.0858699239325,467.5561399657745,-8.624617804407828,52.664126305244636
59,4,3,309.5858756999951,441.5691738046007,-8.625479228729747,52.66388818868791
59,4,3,387.9506102325395,474.7181615800364,-8.624325077022021,52.66419222060044
60,4,4,465.3968101349892,465.9331245649373,-8.623179126420109,52.664119290742114
60,4,4,437.3389229372842,496.9667389281094,-8.623597853850624,52.66439602167474
60,4,4,473.5011461629765,414.791917362134,-8.623052789933679,52.66366029245643
61,4,5,553.8485392068978,418.0252601050306,-8.621865502901342,52.6636955896698
61,4,5,540.9642815163825,410.2149123061681,-8.622054962195957,52.6636243952148
61,4,5,532.0597423409345,465.027757742675,-8.622193585528283,52.66411633110653
62,4,6,673.6462845280766,467.5682774152374,-8.62010094637119,52.66415013281638
62,4,6,601.3022917103954,422.2439774387749,-8.621164575866068,52.663737183598954
62,4,6,620.6355500672944,480.0444189168047,-8.620886151949492,52.66425815882654
63,4,7,788.2986279822653,438.01443103526253,-8.618402380021966,52.663893374634796
63,4,7,731.2296659944113,416.04768308484927,-8.619243191010378,52.663691545147294
63,4,7,710.994982900098,489.22870001068804,-8.619551602414411,52.66434769182387
64,4,8,831.8058722420828,483.66123036446515,-8.617765034392498,52.66430697647977
64,4,8,893.933944369317,444.15073306299746,-8.616841639779704,52.66395666157398
64,4,8,841.8656104165129,447.1145224547945,-8.61761169808413,52.663979290104265
65,4,9,969.2928138792049,409.74375646200497,-8.615723326158102,52.66365322323645
65,4,9,907.8440341835376,499.0609624031931,-8.616642964535806,52.6644512341012
65,4,9,924.4259018747834,446.17894358257763,-8.6163911589505,52.66397723502957
66,4,10,1027.3060134745901,400.724863064941,-8.61486463333622,52.663576618422354
66,4,10,1084.243907221593,417.0522536857752,-8.614025031256876,52.663727723437866
66,4,10,1002.8887774057221,408.3791311099194,-8.615226536033164,52.66364353769403
67,4,11,1122.9040025079157,456.9865405623568,-8.613458579334749,52.664089590114585
67,4,11,1127.2401880603284,468.0234247817425,-8.613395869672546,52.66418911529656
67,4,11,1194.7378132243175,427.2404981267173,-8.612392978870234,52.66382774048613
68,4,12,1294.795001451159,475.45805554499384,-8.610919962235226,52.66426872659461
68,4,12,1264.961029635393,474.70012066408526,-8.611360881581064,52.66425964063216
68,4,12,1272.5629977029748,490.98163700907025,-8.611250548706122,52.66440654957831
69,4,13,1331.7043325789273,410.45237736275885,-8.610366218293285,52.663687302179994
69,4,13,1329.7975768379401,413.6034552749479,-8.610394798701414,52.663715477189285
69,4,13,1340.0285737779923,426.6292266132077,-8.610245193651936,52.663833324503294
70,5,0,66.65086872281972,582.3032300928608,-8.629088483431339,52.66513401871491
70,5,0,50.65345041861292,535.8616963159293,-8.629318970004716,52.66471537370421
70,5,0,86.11304146796465,589.0188670303905,-8.628801649538287,52.665195901682516
71,5,1,138.1192976188613,516.3739714842523,-8.628023504796133,52.664547087558354
71,5,1,123.4049286552472,524.7368563829223,-8.628242095351473,52.664621095564314
71,5,1,146.2068898397265,512.7611061461503,-8.62790348590912,52.66451525064818
72,5,2,265.14847556862514,518.8740233720746,-8.626146037327533,52.664579491878946
72,5,2,215.11780910007656,564.4420103020966,-8.626891468402912,52.66498512123045
72,5,2,254.92546294338536,579.3169781864854,-8.626304923412818,52.66512191994804
73,5,3,316.06112143280916,547.0142294889083,-8.625397038850025,52.664836373593154
73,5,3,303.8871612105286,547.357315656729,-8.625577043729653,52.66483850731924
73,5,3,396.4489314062521,551.7998298316961,-8.624209323348577,52.66488564832685
74,5,4,469.3853399294894,579.8995262830285,-8.623134735620994,52.66514386590951
74,5,4,453.7980996692786,591.3877398122568,-8.623366623941155,52.66524590374734
74,5,4,429.57835208636243,562.0961190835806,-8.623720906380822,52.66498076376023
75,5,5,578.5896784026409,500.14939886983484,-8.621510248201362,52.66443559337916
75,5,5,566.5696527074324,538.7880503812339,-8.621692859862272,52.664781923796895
75,5,5,502.96589926513843,587.392502269242,-8.62263928633562,52.665213817377165
76,5,6,631.363814421813,545.7608741316944,-8.620735932260745,52.664849611893274
76,5,6,647.5500387458596,515.8555654109223,-8.620492853359092,52.664582092778666
76,5,6,673.7371982174227,577.7787434213096,-8.620113622519408,52.665140649372574
77,5,7,762.6759501908673,572.568390510045,-8.618798218473978,52.66510069322355
77,5,7,732.8172947238199,589.6386900873622,-8.61924177403726,52.66525180615709
77,5,7,703.6170715679182,524.3672455248889,-8.619665131670915,52.66466292712857
78,5,8,870.4502375328448,501.27103908662684,-8.617196011983339,52.66446821977957
78,5,8,855.633553045569,555.0134567943169,-8.617421844288494,52.664950085786394
78,5,8,859.0444016958354,545.3148823491065,-8.617370195070164,52.664863183078474
79,5,9,992.2361511272611,559.272131093312,-8.615403053105785,52.66499886266295
79,5,9,913.4310266835382,575.013753753854,-8.616569982686876,52.66513428506992
79,5,9,980.0174046325264,515.6815944446716,-8.61557817223115,52.66460615717301
80,5,10,1094.5373080506688,598.7019376310054,-8.613895749191306,52.66536107851278
80,5,10,1081.9918184644775,534.3708682360593,-8.614073100558969,52.66478194578565
80,5,10,1058.746523130918,500.6226121572545,-8.61441246930501,52.66447685430605
81,5,11,1104.4716161665274,528.060085090925,-8.613739999382691,52.66472694922242
81,5,11,1130.2736965779914,510.7690512002446,-8.613356406046918,52.664573521459374
81,5,11,1169.2730764372973,598.706586602144,-8.612790956833239,52.66536683755681
82,5,12,1213.4058961985866,504.4672838553088,-8.6121267221773,52.664523237926694
82,5,12,1212.0253106340533,569.2255926784128,-8.612155262886162,52.665105144539275
82,5,12,1282.8191807548283,506.29987368383445,-8.611100858703937,52.66454500329964
83,5,13,1330.0722972601652,568.5216848893324,-8.610410136537409,52.66510781838924
83,5,13,1336.511377420742,546.3197436550399,-8.610312170571628,52.66490876969804
83,5,13,1355.1681601839373,534.8980003177421,-8.610034947127497,52.664807537174205
84,6,0,52.237871287507005,639.8070003525354,-8.629308967870498,52.66564969812572
84,6,0,74.77860898699146,645.7247046492994,-8.62897651837667,52.66570465179738
84,6,0,14.045279799029231,655.9967893329449,-8.629875649680244,52.665792203395576
85,6,1,172.73155345756095,680.6323268667329,-8.627533000689079,52.666026056858975
85,6,1,144.35053737834096,620.0805689974222,-8.627944751983465,52.66547963058902
85,6,1,165.12641844677273,625.0405374737456,-8.627638268010932,52.66552583470613
86,6,2,293.4617057045689,600.6360631883144,-8.625737996708603,52.66531653256757
86,6,2,209.9439259415958,677.1026750564342,-8.62698244219511,52.665997245727
86,6,2,289.5652410060866,622.086843209574,-8.625798350502004,52.66550901573413
87,6,3,301.18012644629925,605.2402325721923,-8.625624489290455,52.66535851453068
87,6,3,343.6615691301413,620.7286940622143,-8.624998488239436,52.665501029163316
87,6,3,313.85767229052726,686.9651912822155,-8.625447568208225,52.66609400059707
88,6,4,481.33882431231905,669.9642602681415,-8.622969543063412,52.66595424529254
88,6,4,414.5335765433265,606.3000322094886,-8.623948963869141,52.665376872685684
88,6,4,445.96571936435066,674.7292284280993,-8.623493066958178,52.66599432042833
89,6,5,550.2251432230696,603.532668888336,-8.621942732206715,52.66536254407035
89,6,5,589.8897062826436,686.4279029006138,-8.621366952641935,52.666110634793704
89,6,5,538.1813187530497,651.3216870672768,-8.62212687088779,52.665791110187754
90,6,6,667.445512832026,621.8192669678247,-8.620212233265134,52.665535974051565
90,6,6,617.6770906153833,657.9824926946312,-8.62095255126064,52.665857136427434
90,6,6,608.0714979165932,633.5771926344605,-8.621091439097585,52.66563705140319
91,6,7,739.6030814574333,650.1956780470209,-8.619149154328658,52.66579658229588
91,6,7,793.5611088699661,606.9279143450549,-8.618346015667823,52.66541188014957
91,6,7,710.0033761758823,666.6252965972526,-8.619588808702096,52.66594195580555
92,6,8,842.734835814219,619.5595162492245,-8.617620697815193,52.665529196130905
92,6,8,891.7368671415607,656.2299630283378,-8.616900956503025,52.66586254214524
92,6,8,825.8859876907663,683.8708442769712,-8.617877921262131,52.66610589202879
93,6,9,911.7179166147253,628.5491016732994,-8.616602078824666,52.665615299104985
93,6,9,901.7786305575864,611.0266703739762,-8.616746791537205,52.66545705281146
93,6,9,901.9285183711909,610.1018761964515,-8.616744458784165,52.6654487528087
94,6,10,1046.2760863972362,636.6394193664892,-8.614613961371466,52.66569834206926
94,6,10,1087.269352606032,639.9469362209784,-8.61400838423085,52.66573120912681
94,6,10,1084.7987147112144,620.6349901278736,-8.614042474341918,52.665557454861606
95,6,11,1116.6656516093062,636.8127634183038,-8.613573430802527,52.665705291379105
95,6,11,1125.5180744866375,670.576500111958,-8.613446816673871,52.66600941851638
95,6,11,1173.4547428329242,699.0819650345948,-8.612741758372735,52.666269275522275
96,6,12,1292.5823493736098,624.5631078472361,-8.610971358692142,52.665608632362584
96,6,12,1249.6803884197725,691.5441821505083,-8.611613971669128,52.66620735032083
96,6,12,1260.5902674505487,609.5341949834256,-8.611442404154948,52.665471121898214
97,6,13,1323.1825148569187,668.727455575834,-8.610524535917227,52.66600788824688
97,6,13,1336.5540466508828,686.859618727467,-8.610329136553764,52.66617186822478
97,6,13,1349.1202663755976,689.295622284757,-8.610143675876861,52.66619471813854
98,7,0,26.450778630678542,730.9598237961764,-8.629701946440386,52.66646690193886
98,7,0,43.162830530432984,735.0589605973801,-8.629455421864318,52.66650505491684
98,7,0,39.58000752120279,729.8269237568602,-8.629507711000379,52.66645775111819
99,7,1,135.95452604652382,763.9201485029189,-8.628087401564093,52.666771719690004
99,7,1,198.71737187204417,708.0034451665124,-8.627152378218375,52.666274085934326
99,7,1,157.22536110784858,765.5931721316883,-8.62777316842048,52.66678842179596
100,7,2,266.1440351952333,741.662097267108,-8.626159938814107,52.666581860597745
100,7,2,291.25724092510063,733.7583189200377,-8.625787674826828,52.666512786739496
100,7,2,265.9489799228031,718.4548217890551,-8.626159841064137,52.666373271762545
101,7,3,343.2562248946633,718.5684397068108,-8.625017025679233,52.66638032501888
101,7,3,348.73887865711004,741.716457508388,-8.624938943641592,52.66658879347653
101,7,3,377.383500449243,791.5356563450769,-8.62452187236584,52.667038771814575
102,7,4,410.8896339267958,762.9861284977524,-8.62402288980822,52.66678479399048
102,7,4,440.77013329672627,728.1268008411862,-8.623576703620703,52.66647382318958
102,7,4,463.0634698247304,712.2237172164023,-8.623245107800392,52.666332628822126
103,7,5,529.681079311762,789.2193466328317,-8.622270132257425,52.66702979607175
103,7,5,557.9349389013369,760.7762158664409,-8.62184882127439,52.66677635761252
103,7,5,526.8593935561366,744.1112741999095,-8.622306086669745,52.666624171459034
104,7,6,660.8575994777493,705.2363441726193,-8.620320236032084,52.66628516985698
104,7,6,640.5872630545637,784.1196974122431,-8.620629935270374,52.666992559936865
104,7,6,671.1138302846812,793.7846557172015,-8.620179885171657,52.66708178530196
105,7,7,781.738649797393,752.3994446084835,-8.618539242573542,52.66671838439171
105,7,7,788.3245814780239,730.9813890284859,-8.618439164613228,52.66652639904763
105,7,7,751.5803745529847,707.8616311548976,-8.618979419375814,52.66631577615806
106,7,8,861.4393608839018,711.9309792503482,-8.617355893517791,52.66636081955298
106,7,8,877.0801458236529,760.7077102010371,-8.617130851717732,52.666800401542176
106,7,8,843.3425343934214,751.3019103998085,-8.6176284072487,52.66671326955645
107,7,9,924.8564013651339,750.5227965321392,-8.616423281126655,52.666712540651865
107,7,9,994.2986224334454,782.2259890164714,-8.61540071240658,52.66700280584638
107,7,9,972.6335888777394,702.5167285876814,-8.615710922045132,52.66628476021345
108,7,10,1024.4468009225093,775.2288429767359,-8.614954143011971,52.666942232680604
108,7,10,1093.8479798317421,773.1392207798781,-8.613927909445124,52.6669287711002
108,7,10,1093.705999017926,750.2173015022418,-8.613927121260422,52.666722750779286
109,7,11,1173.1662964959396,720.9052404240938,-8.612748765863525,52.66646538898536
109,7,11,1114.2562664652942,714.739621249726,-8.613618858097347,52.66640547033238
109,7,11,1183.857678625849,774.1369329764275,-8.612597405028541,52.666944622931595
110,7,12,1256.0795205519535,764.4075744153233,-8.611528515076706,52.666862694369705
110,7,12,1213.6440116689773,702.741956326412,-8.612148101598358,52.66630523949824
110,7,12,1214.1221824104432,762.5063379027415,-8.612148538450016,52.66684240519736
111,7,13,1315.0355092658428,798.2184496099362,-8.610661194890756,52.66717106152093
111,7,13,1301.0691942964913,796.0712072241586,-8.610867393585186,52.66715069934036
111,7,13,1357.1900067415554,773.7272293918068,-8.610034948255676,52.66695415705965
112,8,0,81.64823107654229,892.0742757379776,-8.628906751583344,52.66791923719422
112,8,0,82.96822258795146,842.0694954679348,-8.628880785587663,52.667469926951725
112,8,0,66.09413753880654,852.2787853062619,-8.629131558358825,52.66756035822942
113,8,1,196.4429253009148,898.1962613154901,-8.627210474804505,52.66798325077906
113,8,1,157.05704066785984,896.7665559351444,-8.627792551757173,52.66796731875736
113,8,1,124.86188587336801,874.4173081163317,-8.628265627678152,52.66776393476167
114,8,2,271.6857874406269,842.671758597251,-8.626090989525506,52.66749010985801
114,8,2,261.0658167487709,852.9380649377126,-8.626249307172763,52.66758154804162
114,8,2,246.63065795158036,831.5346189463744,-8.626459956441986,52.66738805851742
115,8,3,382.80080186307896,881.491634753882,-8.62445331210223,52.667847666332555
115,8,3,310.6821423433721,802.5187319222605,-8.62550934034313,52.66713228152047
115,8,3,362.6591440481134,802.1797271496616,-8.624740909561934,52.66713328743529
116,8,4,478.58309865067713,876.0996480104513,-8.62303662876623,52.66780665806921
116,8,4,419.9199107841123,893.9029304237338,-8.623906151903094,52.66796210177526
116,8,4,485.81010450120084,817.5459533242974,-8.622922305320264,52.66728097258831
117,8,5,575.9951370066265,881.6562950144289,-8.621597251055453,52.66786415928865
117,8,5,597.3943094135029,821.6760804263176,-8.621273251535168,52.66732675002099
117,8,5,504.0054854421178,824.8998694502516,-8.62265425745585,52.66734847878696
118,8,6,640.2511373049347,805.0919740200043,-8.620637574710635,52.66718102081689
118,8,6,638.1000128780724,838.7122155923862,-8.620673656510013,52.66748301389533
